ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\test\testimage\pngsuite\unused\g04n2c08.png
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\test\testimage\pngsuite\unused\g04n3p04.png
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\test\testimage\pngsuite\unused\g05n0g16.png
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\test\testimage\pngsuite\unused\g05n2c08.png
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\test\testimage\pngsuite\unused\g05n3p04.png
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\test\testimage\pngsuite\unused\g07n0g16.png
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\test\testimage\pngsuite\unused\g07n2c08.png
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\test\testimage\pngsuite\unused\g07n3p04.png
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\test\testimage\pngsuite\unused\g10n0g16.png
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\test\testimage\pngsuite\unused\g10n2c08.png
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\test\testimage\pngsuite\unused\g10n3p04.png
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\test\testimage\pngsuite\unused\g25n0g16.png
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\test\testimage\pngsuite\unused\g25n2c08.png
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\test\testimage\pngsuite\unused\g25n3p04.png
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\test\testimage\pngsuite\unused\pp0n2c16.png
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\test\testimage\pngsuite\unused\pp0n6a08.png
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\test\testimage\pngsuite\unused\ps1n0g08.png
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\test\testimage\pngsuite\unused\ps1n2c16.png
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\test\testimage\pngsuite\unused\ps2n0g08.png
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\test\testimage\pngsuite\unused\ps2n2c16.png
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\CLCudaAPI\
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\CLCudaAPI\clpp11.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\CLCudaAPI\cupp11.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\cl_kernels\
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\cl_kernels\activation.cl
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\cl_kernels\auxiliary.cl
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\cl_kernels\batch_reindex.cl
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\cl_kernels\benchmark.cl
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\cl_kernels\bias.cl
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\cl_kernels\bnll.cl
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\cl_kernels\channel.cl
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\cl_kernels\concat.cl
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\cl_kernels\contrastive_loss.cl
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\cl_kernels\conv_layer_spatial.cl
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\cl_kernels\conv_spatial_helper.cl
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\cl_kernels\crop.cl
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\cl_kernels\dropout.cl
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\cl_kernels\eltwise.cl
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\cl_kernels\elu.cl
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\cl_kernels\embed.cl
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\cl_kernels\fft.cl
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\cl_kernels\fillbuffer.cl
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\cl_kernels\im2col.cl
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\cl_kernels\im2col_nd.cl
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\cl_kernels\lrn.cl
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\cl_kernels\lstm_unit.cl
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\cl_kernels\math.cl
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\cl_kernels\mergecrop.cl
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\cl_kernels\pooling.cl
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\cl_kernels\pooling_nd.cl
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\cl_kernels\pooling_sk.cl
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\cl_kernels\slice.cl
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\cl_kernels\softmax_loss.cl
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\cl_kernels\solvers.cl
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\cl_kernels\tile.cl
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\cpplint.py
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\eight_bit_int_gemm\
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\eight_bit_int_gemm\eight_bit_int_gemm.cc
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\eight_bit_int_gemm\eight_bit_int_gemm.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\internal\
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\internal\allocator.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\internal\block_params.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\internal\common.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\internal\compute.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\internal\fixedpoint.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\internal\fixedpoint_neon.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\internal\iterator.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\internal\kernel.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\internal\kernel_SSE.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\internal\kernel_default.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\internal\kernel_neon.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\internal\kernel_reference.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\internal\multi_thread_gemm.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\internal\output.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\internal\output_neon.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\internal\pack.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\internal\pack_SSE.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\internal\pack_neon.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\internal\single_thread_gemm.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\internal\unpack.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\internal\unpack_neon.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\meta\
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\meta\README
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\meta\generators\
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\meta\generators\cc_emitter.py
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\meta\generators\gemm_MxNxK.py
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\meta\generators\gemv_1xMxK.py
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\meta\generators\meta.py
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\meta\generators\meta_arm_32.py
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\meta\generators\meta_arm_64.py
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\meta\generators\meta_arm_common.py
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\meta\generators\mul_1x8_Mx8_neon.py
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\meta\generators\mul_Nx8_Mx8_neon.py
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\meta\generators\neon_emitter.py
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\meta\generators\neon_emitter_64.py
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\meta\generators\qnt_Nx8_neon.py
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\meta\generators\zip_Nx8_neon.py
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\meta\multi_thread_common.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\meta\multi_thread_gemm.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\meta\multi_thread_gemv.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\meta\operations_common.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\meta\single_thread_gemm.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\meta\single_thread_gemm_arm32.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\meta\single_thread_gemm_arm64.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\profiling\
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\profiling\instrumentation.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\profiling\profiler.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\public\
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\public\bit_depth.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\public\gemmlowp.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\public\map.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\public\output_stages.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\gemmlowp\public\reference_gemm.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\stb\
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\stb\stb_image.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\stb\stb_image_resize.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\third_party\stb\stb_image_write.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\activations\
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\activations\activation_function.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\config.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\backend.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\backend_avx.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\backend_dnn.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\backend_nnp.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\backend_tiny.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\framework\
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\framework\device.fwd.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\framework\device.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\framework\op_kernel.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\framework\program.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\framework\program_manager.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\framework\tensor.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\kernels\
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\kernels\avx_deconv2d_back_kernel.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\kernels\avx_deconv2d_kernel.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\kernels\avx_kernel_common.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\kernels\conv2d_grad_op.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\kernels\conv2d_grad_op_avx.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\kernels\conv2d_op.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\kernels\conv2d_op_avx.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\kernels\conv2d_op_internal.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\kernels\conv2d_op_libdnn.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\kernels\conv2d_op_nnpack.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\kernels\conv2d_op_opencl.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\kernels\fully_connected_grad_op.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\kernels\fully_connected_op.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\kernels\fully_connected_op_avx.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\kernels\fully_connected_op_internal.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\kernels\fully_connected_op_nnpack.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\kernels\maxpool_grad_op.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\kernels\maxpool_op.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\kernels\maxpool_op_avx.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\kernels\maxpool_op_internal.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\kernels\maxpool_op_nnpack.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\kernels\nnp_deconv2d_kernel.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\kernels\tiny_deconv2d_back_kernel.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\kernels\tiny_deconv2d_kernel.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\kernels\tiny_quantization_kernel.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\kernels\tiny_quantized_conv2d_kernel.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\kernels\tiny_quantized_deconv2d_kernel.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\kernels\tiny_quantized_fully_connected_kernel.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\kernels\tiny_quantized_matmul_kernel.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\params\
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\params\conv_params.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\params\deconv_params.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\params\fully_params.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\params\maxpool_params.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\params\params.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\core\session.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\io\
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\io\caffe\
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\io\caffe\caffe.proto
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\io\caffe\layer_factory.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\io\caffe\layer_factory_impl.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\io\cifar10_parser.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\io\display.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\io\layer_factory.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\io\mnist_parser.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\layers\
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\layers\arithmetic_layer.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\layers\average_pooling_layer.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\layers\average_unpooling_layer.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\layers\batch_normalization_layer.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\layers\concat_layer.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\layers\convolutional_layer.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\layers\deconvolutional_layer.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\layers\dropout_layer.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\layers\feedforward_layer.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\layers\fully_connected_layer.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\layers\input_layer.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\layers\layer.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\layers\layers.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\layers\linear_layer.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\layers\lrn_layer.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\layers\max_pooling_layer.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\layers\max_unpooling_layer.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\layers\partial_connected_layer.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\layers\power_layer.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\layers\quantized_convolutional_layer.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\layers\quantized_deconvolutional_layer.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\layers\quantized_fully_connected_layer.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\layers\slice_layer.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\lossfunctions\
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\lossfunctions\loss_function.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\models\
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\models\alexnet.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\network.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\node.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\nodes.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\optimizers\
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\optimizers\optimizer.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\tiny_dnn.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\util\
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\util\aligned_allocator.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\util\colored_print.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\util\deform.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\util\deserialization_helper.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\util\graph_visualizer.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\util\image.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\util\macro.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\util\math_functions.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\util\nn_error.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\util\parallel_for.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\util\product.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\util\random.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\util\serialization_helper.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\util\serialization_layer_list.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\util\target_cost.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\util\util.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\tiny_dnn\util\weight_init.h
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\vc\
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\vc\vc12\
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\vc\vc12\tiny_cnn.sln
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\vc\vc12\tiny_cnn.vcxproj
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\vc\vc12\tiny_cnn_test.vcxproj
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\vc\vc14\
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\vc\vc14\2653-9246-1821-1976
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\vc\vc14\2952-0039-1819-5325
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\vc\vc14\tiny_cnn.sln
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\vc\vc14\tiny_cnn.vcxproj
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\vc\vc14\tiny_cnn.vcxproj.filters
* 3rdparty\tinydnn\tiny-dnn-1.0.0a3\vc\vc14\tiny_cnn_test.vcxproj
* CMakeCache.txt
* CMakeConfig-ANDROID_CONFIGCMAKE.cmake
* CMakeDownloadLog.txt
* CMakeFiles\
* CMakeFiles\3.11.4\
* CMakeFiles\3.11.4\CMakeCCompiler.cmake
* CMakeFiles\3.11.4\CMakeCXXCompiler.cmake
* CMakeFiles\3.11.4\CMakeDetermineCompilerABI_C.bin
* CMakeFiles\3.11.4\CMakeDetermineCompilerABI_CXX.bin
* CMakeFiles\3.11.4\CMakeSystem.cmake
* CMakeFiles\3.11.4\CompilerIdCXX\
* CMakeFiles\3.11.4\CompilerIdCXX\CMakeCXXCompilerId.cpp
* CMakeFiles\3.11.4\CompilerIdCXX\a.out
* CMakeFiles\3.11.4\CompilerIdC\
* CMakeFiles\3.11.4\CompilerIdC\CMakeCCompilerId.c
* CMakeFiles\3.11.4\CompilerIdC\a.out
* CMakeFiles\CMakeDirectoryInformation.cmake
* CMakeFiles\CMakeError.log
* CMakeFiles\CMakeOutput.log
* CMakeFiles\CMakeRuleHashes.txt
* CMakeFiles\CheckTypeSize\
* CMakeFiles\CheckTypeSize\CMAKE_SIZEOF_UNSIGNED_SHORT.bin
* CMakeFiles\CheckTypeSize\CMAKE_SIZEOF_UNSIGNED_SHORT.c
* CMakeFiles\CheckTypeSize\SIZEOF_PTRDIFF_T.bin
* CMakeFiles\CheckTypeSize\SIZEOF_PTRDIFF_T.c
* CMakeFiles\CheckTypeSize\SIZEOF_SIGNED_INT.bin
* CMakeFiles\CheckTypeSize\SIZEOF_SIGNED_INT.c
* CMakeFiles\CheckTypeSize\SIZEOF_SIGNED_LONG.bin
* CMakeFiles\CheckTypeSize\SIZEOF_SIGNED_LONG.c
* CMakeFiles\CheckTypeSize\SIZEOF_SIGNED_LONG_LONG.bin
* CMakeFiles\CheckTypeSize\SIZEOF_SIGNED_LONG_LONG.c
* CMakeFiles\CheckTypeSize\SIZEOF_SIGNED_SHORT.bin
* CMakeFiles\CheckTypeSize\SIZEOF_SIGNED_SHORT.c
* CMakeFiles\CheckTypeSize\SIZEOF_SIZE_T.bin
* CMakeFiles\CheckTypeSize\SIZEOF_SIZE_T.c
* CMakeFiles\CheckTypeSize\SIZEOF_UNSIGNED_CHAR_P.bin
* CMakeFiles\CheckTypeSize\SIZEOF_UNSIGNED_CHAR_P.c
* CMakeFiles\CheckTypeSize\SIZEOF_UNSIGNED_INT.bin
* CMakeFiles\CheckTypeSize\SIZEOF_UNSIGNED_INT.c
* CMakeFiles\CheckTypeSize\SIZEOF_UNSIGNED_LONG.bin
* CMakeFiles\CheckTypeSize\SIZEOF_UNSIGNED_LONG.c
* CMakeFiles\CheckTypeSize\SIZEOF_UNSIGNED_LONG_LONG.bin
* CMakeFiles\CheckTypeSize\SIZEOF_UNSIGNED_LONG_LONG.c
* CMakeFiles\CheckTypeSize\SIZEOF_UNSIGNED_SHORT.bin
